"last_name,_first_name",player_id,year,pa,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,xba,xslg,woba,xwoba,xobp,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,woba_xwoba_diff,slg_xslg_diff,obp_xobp_diff
"Semien, Marcus",543760,2025,534,17.4,9.4,0.23,0.364,0.305,0.243,0.395,0.295,0.318,0.321,35.8,6.7,35.0,98.284177358,93.274231455,-0.02300000000000002,-0.031000000000000028,-0.016000000000000014
"Kwan, Steven",680757,2025,693,8.7,7.9,0.272,0.374,0.33,0.273,0.366,0.31,0.31,0.334,39.7,1.9,19.3,94.357794321,91.185631109,0.0,0.008000000000000007,-0.0040000000000000036
"Bell, Josh",605137,2025,533,16.5,10.7,0.237,0.417,0.325,0.256,0.485,0.324,0.359,0.345,33.4,12.0,47.0,102.549856474,95.682677968,-0.034999999999999976,-0.068,-0.019999999999999962
"Soto, Juan",665742,2025,715,19.2,17.8,0.263,0.525,0.396,0.288,0.608,0.39,0.429,0.417,32.9,18.1,55.3,104.539509412,97.232619389,-0.03899999999999998,-0.08299999999999996,-0.020999999999999963
"Schanuel, Nolan",694384,2025,564,12.6,10.5,0.264,0.389,0.353,0.262,0.388,0.327,0.327,0.352,38.0,4.5,29.0,96.61346119,92.362165704,0.0,0.0010000000000000009,0.0010000000000000009
"Durbin, Caleb",702332,2025,506,9.9,5.9,0.256,0.387,0.334,0.255,0.362,0.319,0.312,0.333,29.6,4.0,26.9,96.100902887,92.05425549,0.007000000000000006,0.025000000000000022,0.0010000000000000009
"Beck, Jordan",687597,2025,588,29.6,7.3,0.258,0.416,0.317,0.231,0.395,0.319,0.301,0.293,36.9,9.6,38.5,100.308269611,94.26308585,0.018000000000000016,0.020999999999999963,0.02400000000000002
"Goldschmidt, Paul",502671,2025,534,18.7,6.7,0.274,0.403,0.328,0.266,0.45,0.316,0.329,0.321,36.1,7.9,43.7,100.708316256,94.748625913,-0.013000000000000012,-0.046999999999999986,0.007000000000000006
"Contreras, Willson",575929,2025,563,25.2,7.8,0.257,0.447,0.344,0.257,0.488,0.344,0.358,0.344,37.1,13.9,49.0,103.153936457,96.033080457,-0.014000000000000012,-0.04099999999999998,0.0
"Yastrzemski, Mike",573262,2025,558,19.4,12.9,0.233,0.403,0.333,0.237,0.419,0.321,0.329,0.338,35.6,8.5,42.6,99.919347541,94.459655315,-0.008000000000000007,-0.01599999999999996,-0.0050000000000000044
"Torres, Gleyber",650402,2025,628,16.1,13.5,0.256,0.387,0.358,0.269,0.462,0.332,0.363,0.372,38.6,8.2,39.0,99.951681689,94.284674897,-0.030999999999999972,-0.07500000000000001,-0.014000000000000012
"Jung, Josh",673962,2025,511,25.2,5.3,0.251,0.39,0.294,0.245,0.414,0.298,0.304,0.288,39.4,8.2,46.7,100.8140564,94.816045657,-0.006000000000000005,-0.023999999999999966,0.006000000000000005
"Peña, Jeremy",665161,2025,543,17.1,6.4,0.304,0.477,0.363,0.27,0.432,0.363,0.334,0.333,30.0,8.2,42.9,100.3500578,94.382263083,0.02899999999999997,0.044999999999999984,0.02999999999999997
"Crawford, J.P.",641487,2025,654,18.7,11.3,0.265,0.37,0.352,0.266,0.386,0.322,0.329,0.354,40.0,4.8,34.7,98.225449369,93.184882725,-0.007000000000000006,-0.016000000000000014,-0.0020000000000000018
"Albies, Ozzie",645277,2025,667,14.1,8.2,0.24,0.365,0.306,0.243,0.366,0.295,0.299,0.31,33.5,4.9,30.7,96.947639144,92.546234163,-0.0040000000000000036,-0.0010000000000000009,-0.0040000000000000036
"Harris II, Michael",671739,2025,641,20.0,2.5,0.249,0.409,0.268,0.268,0.438,0.289,0.315,0.291,29.6,9.1,43.4,103.013806132,95.674311175,-0.026000000000000023,-0.029000000000000026,-0.022999999999999965
"Crow-Armstrong, Pete",691718,2025,647,24.0,4.5,0.247,0.481,0.287,0.242,0.475,0.323,0.321,0.284,33.9,13.0,41.6,100.676597945,94.609790365,0.0020000000000000018,0.006000000000000005,0.0030000000000000027
"Lowe, Brandon",664040,2025,553,26.9,6.9,0.256,0.477,0.307,0.253,0.478,0.334,0.335,0.307,37.6,12.9,46.6,101.991060221,95.474542762,-0.0010000000000000009,-0.0010000000000000009,0.0
"Lindor, Francisco",596019,2025,732,17.9,8.9,0.267,0.466,0.346,0.26,0.454,0.35,0.345,0.342,34.6,8.8,44.4,100.755824319,94.874493626,0.0050000000000000044,0.01200000000000001,0.003999999999999948
"Rengifo, Luis",650859,2025,541,19.2,6.1,0.238,0.335,0.287,0.26,0.375,0.275,0.302,0.309,34.7,5.0,32.7,97.798023081,92.967555404,-0.02699999999999997,-0.03999999999999998,-0.02200000000000002
"Marte, Ketel",606466,2025,556,14.9,11.5,0.283,0.517,0.376,0.285,0.534,0.381,0.39,0.379,33.0,13.5,47.0,102.65931603,95.815528287,-0.009000000000000008,-0.017000000000000015,-0.0030000000000000027
"Turang, Brice",668930,2025,659,22.8,10.0,0.288,0.435,0.359,0.262,0.429,0.346,0.335,0.338,35.1,7.9,47.4,100.614785374,94.892922904,0.010999999999999954,0.006000000000000005,0.020999999999999963
